"Player","GameNumber","Color"
"Marshall  Frank J",113,"White"
"Lasker  Emanuel",114,"White"
"Tarrasch  Siegbert",115,"White"
"Lasker  Emanuel",116,"White"
"Tarrasch  Siegbert",117,"White"
"Lasker  Emanuel",118,"White"
"Tarrasch  Siegbert",119,"White"
"Lasker  Emanuel",120,"White"
"Tarrasch  Siegbert",121,"White"
"Lasker  Emanuel",122,"White"
"Tarrasch  Siegbert",123,"White"
"Lasker  Emanuel",124,"White"
"Tarrasch  Siegbert",125,"White"
"Lasker  Emanuel",126,"White"
"Tarrasch  Siegbert",127,"White"
"Lasker  Emanuel",128,"White"
"Tarrasch  Siegbert",129,"White"
"Lasker  Emanuel",130,"White"
"Janowski  Dawid M",131,"White"
"Lasker  Emanuel",132,"White"
"Janowski  Dawid M",133,"White"
"Lasker  Emanuel",134,"White"
"Janowski  Dawid M",135,"White"
"Lasker  Emanuel",136,"White"
"Janowski  Dawid M",137,"White"
"Lasker  Emanuel",138,"White"
"Janowski  Dawid M",139,"White"
"Lasker  Emanuel",140,"White"
"Janowski  Dawid M",141,"White"
"Lasker  Emanuel",142,"White"
"Janowski  Dawid M",143,"White"
"Lasker  Emanuel",144,"White"
"Janowski  Dawid M",145,"White"
"Lasker  Emanuel",146,"White"
"Janowski  Dawid M",147,"White"
"Lasker  Emanuel",148,"White"
"Janowski  Dawid M",149,"White"
"Lasker  Emanuel",150,"White"
"Schlechter  Carl",151,"White"
"Lasker  Emanuel",152,"White"
"Schlechter  Carl",153,"White"
"Lasker  Emanuel",154,"White"
"Schlechter  Carl",155,"White"
"Lasker  Emanuel",156,"White"
"Schlechter  Carl",157,"White"
"Lasker  Emanuel",158,"White"
"Schlechter  Carl",159,"White"
"Lasker  Emanuel",160,"White"
"Capablanca  Jose Raul",161,"White"
"Lasker  Emanuel",162,"White"
"Capablanca  Jose Raul",163,"White"
"Lasker  Emanuel",164,"White"
"Capablanca  Jose Raul",165,"White"
"Lasker  Emanuel",166,"White"
"Capablanca  Jose Raul",167,"White"
"Lasker  Emanuel",168,"White"
"Capablanca  Jose Raul",169,"White"
"Lasker  Emanuel",170,"White"
"Capablanca  Jose Raul",171,"White"
"Lasker  Emanuel",172,"White"
"Capablanca  Jose Raul",173,"White"
"Lasker  Emanuel",174,"White"
"Capablanca  Jose Raul",175,"White"
"Alekhine  Alexander A",176,"White"
"Capablanca  Jose Raul",177,"White"
"Alekhine  Alexander A",178,"White"
"Capablanca  Jose Raul",179,"White"
"Alekhine  Alexander A",180,"White"
"Capablanca  Jose Raul",181,"White"
"Alekhine  Alexander A",182,"White"
"Capablanca  Jose Raul",183,"White"
"Alekhine  Alexander A",184,"White"
"Capablanca  Jose Raul",185,"White"
"Alekhine  Alexander A",186,"White"
"Capablanca  Jose Raul",187,"White"
"Alekhine  Alexander A",188,"White"
"Capablanca  Jose Raul",189,"White"
"Alekhine  Alexander A",190,"White"
"Capablanca  Jose Raul",191,"White"
"Alekhine  Alexander A",192,"White"
"Capablanca  Jose Raul",193,"White"
"Alekhine  Alexander A",194,"White"
"Capablanca  Jose Raul",195,"White"
"Alekhine  Alexander A",196,"White"
"Capablanca  Jose Raul",197,"White"
"Alekhine  Alexander A",198,"White"
"Capablanca  Jose Raul",199,"White"
"Alekhine  Alexander A",200,"White"
"Capablanca  Jose Raul",201,"White"
"Alekhine  Alexander A",202,"White"
"Capablanca  Jose Raul",203,"White"
"Alekhine  Alexander A",204,"White"
"Capablanca  Jose Raul",205,"White"
"Alekhine  Alexander A",206,"White"
"Capablanca  Jose Raul",207,"White"
"Alekhine  Alexander A",208,"White"
"Alekhine  Alexander A",209,"White"
"Bogoljubow  Efim D",210,"White"
"Alekhine  Alexander A",211,"White"
"Bogoljubow  Efim D",212,"White"
"Alekhine  Alexander A",213,"White"
"Bogoljubow  Efim D",214,"White"
"Alekhine  Alexander A",215,"White"
"Bogoljubow  Efim D",216,"White"
"Alekhine  Alexander A",217,"White"
"Bogoljubow  Efim D",218,"White"
"Alekhine  Alexander A",219,"White"
"Bogoljubow  Efim D",220,"White"
"Alekhine  Alexander A",221,"White"
"Bogoljubow  Efim D",222,"White"
"Alekhine  Alexander A",223,"White"
"Bogoljubow  Efim D",224,"White"
"Alekhine  Alexander A",225,"White"
"Bogoljubow  Efim D",226,"White"
"Alekhine  Alexander A",227,"White"
"Bogoljubow  Efim D",228,"White"
"Alekhine  Alexander A",229,"White"
"Bogoljubow  Efim D",230,"White"
"Alekhine  Alexander A",231,"White"
"Bogoljubow  Efim D",232,"White"
"Alekhine  Alexander A",233,"White"
"Bogoljubow  Efim D",234,"White"
"Alekhine  Alexander A",235,"White"
"Bogoljubow  Efim D",236,"White"
"Alekhine  Alexander A",237,"White"
"Bogoljubow  Efim D",238,"White"
"Alekhine  Alexander A",239,"White"
"Bogoljubow  Efim D",240,"White"
"Alekhine  Alexander A",241,"White"
"Bogoljubow  Efim D",242,"White"
"Alekhine  Alexander A",243,"White"
"Bogoljubow  Efim D",244,"White"
"Alekhine  Alexander A",245,"White"
"Bogoljubow  Efim D",246,"White"
"Alekhine  Alexander A",247,"White"
"Bogoljubow  Efim D",248,"White"
"Alekhine  Alexander A",249,"White"
"Bogoljubow  Efim D",250,"White"
"Alekhine  Alexander A",251,"White"
"Bogoljubow  Efim D",252,"White"
"Alekhine  Alexander A",253,"White"
"Bogoljubow  Efim D",254,"White"
"Alekhine  Alexander A",255,"White"
"Bogoljubow  Efim D",256,"White"
"Alekhine  Alexander A",257,"White"
"Bogoljubow  Efim D",258,"White"
"Alekhine  Alexander A",259,"White"
"Alekhine  Alexander A",260,"White"
"Euwe  Max",261,"White"
"Alekhine  Alexander A",262,"White"
"Euwe  Max",263,"White"
"Alekhine  Alexander A",264,"White"
"Euwe  Max",265,"White"
"Alekhine  Alexander A",266,"White"
"Euwe  Max",267,"White"
"Alekhine  Alexander A",268,"White"
"Euwe  Max",269,"White"
"Alekhine  Alexander A",270,"White"
"Euwe  Max",271,"White"
"Alekhine  Alexander A",272,"White"
"Euwe  Max",273,"White"
"Alekhine  Alexander A",274,"White"
"Euwe  Max",275,"White"
"Alekhine  Alexander A",276,"White"
"Euwe  Max",277,"White"
"Alekhine  Alexander A",278,"White"
"Euwe  Max",279,"White"
"Alekhine  Alexander A",280,"White"
"Euwe  Max",281,"White"
"Alekhine  Alexander A",282,"White"
"Euwe  Max",283,"White"
"Alekhine  Alexander A",284,"White"
"Euwe  Max",285,"White"
"Alekhine  Alexander A",286,"White"
"Euwe  Max",287,"White"
"Alekhine  Alexander A",288,"White"
"Euwe  Max",289,"White"
"Euwe  Max",290,"White"
"Alekhine  Alexander A",291,"White"
"Euwe  Max",292,"White"
"Alekhine  Alexander A",293,"White"
"Euwe  Max",294,"White"
"Alekhine  Alexander A",295,"White"
"Euwe  Max",296,"White"
"Alekhine  Alexander A",297,"White"
"Euwe  Max",298,"White"
"Alekhine  Alexander A",299,"White"
"Euwe  Max",300,"White"
"Alekhine  Alexander A",301,"White"
"Euwe  Max",302,"White"
"Alekhine  Alexander A",303,"White"
"Euwe  Max",304,"White"
"Alekhine  Alexander A",305,"White"
"Euwe  Max",306,"White"
"Alekhine  Alexander A",307,"White"
"Euwe  Max",308,"White"
"Alekhine  Alexander A",309,"White"
"Euwe  Max",310,"White"
"Alekhine  Alexander A",311,"White"
"Euwe  Max",312,"White"
"Alekhine  Alexander A",313,"White"
"Euwe  Max",314,"White"
"Euwe  Max",315,"White"
"Smyslov  Vassily V",316,"White"
"Botvinnik  Mikhail M",317,"White"
"Keres  Paul",318,"White"
"Reshevsky  Samuel H",319,"White"
"Smyslov  Vassily V",320,"White"
"Botvinnik  Mikhail M",321,"White"
"Euwe  Max",322,"White"
"Keres  Paul",323,"White"
"Reshevsky  Samuel H",324,"White"
"Keres  Paul",325,"White"
"Reshevsky  Samuel H",326,"White"
"Euwe  Max",327,"White"
"Smyslov  Vassily V",328,"White"
"Botvinnik  Mikhail M",329,"White"
"Keres  Paul",330,"White"
"Reshevsky  Samuel H",331,"White"
"Smyslov  Vassily V",332,"White"
"Euwe  Max",333,"White"
"Euwe  Max",334,"White"
"Smyslov  Vassily V",335,"White"
"Botvinnik  Mikhail M",336,"White"
"Keres  Paul",337,"White"
"Reshevsky  Samuel H",338,"White"
"Botvinnik  Mikhail M",339,"White"
"Euwe  Max",340,"White"
"Keres  Paul",341,"White"
"Reshevsky  Samuel H",342,"White"
"Keres  Paul",343,"White"
"Reshevsky  Samuel H",344,"White"
"Euwe  Max",345,"White"
"Smyslov  Vassily V",346,"White"
"Botvinnik  Mikhail M",347,"White"
"Keres  Paul",348,"White"
"Reshevsky  Samuel H",349,"White"
"Smyslov  Vassily V",350,"White"
"Botvinnik  Mikhail M",351,"White"
"Euwe  Max",352,"White"
"Euwe  Max",353,"White"
"Smyslov  Vassily V",354,"White"
"Botvinnik  Mikhail M",355,"White"
"Keres  Paul",356,"White"
"Reshevsky  Samuel H",357,"White"
"Smyslov  Vassily V",358,"White"
"Botvinnik  Mikhail M",359,"White"
"Euwe  Max",360,"White"
"Keres  Paul",361,"White"
"Reshevsky  Samuel H",362,"White"
"Botvinnik  Mikhail M",363,"White"
"Bronstein  David I",364,"White"
"Botvinnik  Mikhail M",365,"White"
"Bronstein  David I",366,"White"
"Botvinnik  Mikhail M",367,"White"
"Bronstein  David I",368,"White"
"Botvinnik  Mikhail M",369,"White"
"Bronstein  David I",370,"White"
"Botvinnik  Mikhail M",371,"White"
"Bronstein  David I",372,"White"
"Botvinnik  Mikhail M",373,"White"
"Bronstein  David I",374,"White"
"Botvinnik  Mikhail M",375,"White"
"Bronstein  David I",376,"White"
"Botvinnik  Mikhail M",377,"White"
"Bronstein  David I",378,"White"
"Botvinnik  Mikhail M",379,"White"
"Bronstein  David I",380,"White"
"Botvinnik  Mikhail M",381,"White"
"Bronstein  David I",382,"White"
"Botvinnik  Mikhail M",383,"White"
"Bronstein  David I",384,"White"
"Botvinnik  Mikhail M",385,"White"
"Bronstein  David I",386,"White"
"Smyslov  Vassily V",387,"White"
"Botvinnik  Mikhail M",388,"White"
"Smyslov  Vassily V",389,"White"
"Botvinnik  Mikhail M",390,"White"
"Smyslov  Vassily V",391,"White"
"Botvinnik  Mikhail M",392,"White"
"Smyslov  Vassily V",393,"White"
"Botvinnik  Mikhail M",394,"White"
"Smyslov  Vassily V",395,"White"
"Botvinnik  Mikhail M",396,"White"
"Smyslov  Vassily V",397,"White"
"Botvinnik  Mikhail M",398,"White"
"Smyslov  Vassily V",399,"White"
"Botvinnik  Mikhail M",400,"White"
"Smyslov  Vassily V",401,"White"
"Botvinnik  Mikhail M",402,"White"
"Smyslov  Vassily V",403,"White"
"Botvinnik  Mikhail M",404,"White"
"Smyslov  Vassily V",405,"White"
"Botvinnik  Mikhail M",406,"White"
"Smyslov  Vassily V",407,"White"
"Botvinnik  Mikhail M",408,"White"
"Smyslov  Vassily V",409,"White"
"Botvinnik  Mikhail M",410,"White"
"Botvinnik  Mikhail M",411,"White"
"Smyslov  Vassily V",412,"White"
"Botvinnik  Mikhail M",413,"White"
"Smyslov  Vassily V",414,"White"
"Botvinnik  Mikhail M",415,"White"
"Smyslov  Vassily V",416,"White"
"Botvinnik  Mikhail M",417,"White"
"Smyslov  Vassily V",418,"White"
"Botvinnik  Mikhail M",419,"White"
"Smyslov  Vassily V",420,"White"
"Botvinnik  Mikhail M",421,"White"
"Smyslov  Vassily V",422,"White"
"Botvinnik  Mikhail M",423,"White"
"Smyslov  Vassily V",424,"White"
"Botvinnik  Mikhail M",425,"White"
"Smyslov  Vassily V",426,"White"
"Botvinnik  Mikhail M",427,"White"
"Smyslov  Vassily V",428,"White"
"Botvinnik  Mikhail M",429,"White"
"Smyslov  Vassily V",430,"White"
"Botvinnik  Mikhail M",431,"White"
"Smyslov  Vassily V",432,"White"
"Smyslov  Vassily V",433,"White"
"Botvinnik  Mikhail M",434,"White"
"Smyslov  Vassily V",435,"White"
"Botvinnik  Mikhail M",436,"White"
"Smyslov  Vassily V",437,"White"
"Botvinnik  Mikhail M",438,"White"
"Smyslov  Vassily V",439,"White"
"Botvinnik  Mikhail M",440,"White"
"Smyslov  Vassily V",441,"White"
"Botvinnik  Mikhail M",442,"White"
"Smyslov  Vassily V",443,"White"
"Botvinnik  Mikhail M",444,"White"
"Smyslov  Vassily V",445,"White"
"Botvinnik  Mikhail M",446,"White"
"Smyslov  Vassily V",447,"White"
"Botvinnik  Mikhail M",448,"White"
"Smyslov  Vassily V",449,"White"
"Botvinnik  Mikhail M",450,"White"
"Smyslov  Vassily V",451,"White"
"Botvinnik  Mikhail M",452,"White"
"Smyslov  Vassily V",453,"White"
"Botvinnik  Mikhail M",454,"White"
"Smyslov  Vassily V",455,"White"
"Tal  Mikhail N",456,"White"
"Botvinnik  Mikhail M",457,"White"
"Tal  Mikhail N",458,"White"
"Botvinnik  Mikhail M",459,"White"
"Tal  Mikhail N",460,"White"
"Botvinnik  Mikhail M",461,"White"
"Tal  Mikhail N",462,"White"
"Botvinnik  Mikhail M",463,"White"
"Tal  Mikhail N",464,"White"
"Botvinnik  Mikhail M",465,"White"
"Tal  Mikhail N",466,"White"
"Botvinnik  Mikhail M",467,"White"
"Tal  Mikhail N",468,"White"
"Botvinnik  Mikhail M",469,"White"
"Tal  Mikhail N",470,"White"
"Botvinnik  Mikhail M",471,"White"
"Tal  Mikhail N",472,"White"
"Botvinnik  Mikhail M",473,"White"
"Tal  Mikhail N",474,"White"
"Botvinnik  Mikhail M",475,"White"
"Tal  Mikhail N",476,"White"
"Botvinnik  Mikhail M",477,"White"
"Tal  Mikhail N",478,"White"
"Botvinnik  Mikhail M",479,"White"
"Tal  Mikhail N",480,"White"
"Botvinnik  Mikhail M",481,"White"
"Tal  Mikhail N",482,"White"
"Botvinnik  Mikhail M",483,"White"
"Tal  Mikhail N",484,"White"
"Botvinnik  Mikhail M",485,"White"
"Tal  Mikhail N",486,"White"
"Botvinnik  Mikhail M",487,"White"
"Tal  Mikhail N",488,"White"
"Botvinnik  Mikhail M",489,"White"
"Tal  Mikhail N",490,"White"
"Botvinnik  Mikhail M",491,"White"
"Tal  Mikhail N",492,"White"
"Botvinnik  Mikhail M",493,"White"
"Tal  Mikhail N",494,"White"
"Botvinnik  Mikhail M",495,"White"
"Tal  Mikhail N",496,"White"
"Botvinnik  Mikhail M",497,"White"
"Petrosian  Tigran V",498,"White"
"Botvinnik  Mikhail M",499,"White"
"Petrosian  Tigran V",500,"White"
"Botvinnik  Mikhail M",501,"White"
"Petrosian  Tigran V",502,"White"
"Botvinnik  Mikhail M",503,"White"
"Petrosian  Tigran V",504,"White"
"Botvinnik  Mikhail M",505,"White"
"Petrosian  Tigran V",506,"White"
"Botvinnik  Mikhail M",507,"White"
"Petrosian  Tigran V",508,"White"
"Botvinnik  Mikhail M",509,"White"
"Petrosian  Tigran V",510,"White"
"Botvinnik  Mikhail M",511,"White"
"Petrosian  Tigran V",512,"White"
"Botvinnik  Mikhail M",513,"White"
"Petrosian  Tigran V",514,"White"
"Botvinnik  Mikhail M",515,"White"
"Petrosian  Tigran V",516,"White"
"Botvinnik  Mikhail M",517,"White"
"Petrosian  Tigran V",518,"White"
"Botvinnik  Mikhail M",519,"White"
"Spassky  Boris V",520,"White"
"Petrosian  Tigran V",521,"White"
"Spassky  Boris V",522,"White"
"Petrosian  Tigran V",523,"White"
"Spassky  Boris V",524,"White"
"Petrosian  Tigran V",525,"White"
"Spassky  Boris V",526,"White"
"Petrosian  Tigran V",527,"White"
"Spassky  Boris V",528,"White"
"Petrosian  Tigran V",529,"White"
"Spassky  Boris V",530,"White"
"Petrosian  Tigran V",531,"White"
"Spassky  Boris V",532,"White"
"Petrosian  Tigran V",533,"White"
"Spassky  Boris V",534,"White"
"Petrosian  Tigran V",535,"White"
"Spassky  Boris V",536,"White"
"Petrosian  Tigran V",537,"White"
"Spassky  Boris V",538,"White"
"Petrosian  Tigran V",539,"White"
"Spassky  Boris V",540,"White"
"Petrosian  Tigran V",541,"White"
"Spassky  Boris V",542,"White"
"Petrosian  Tigran V",543,"White"
"Spassky  Boris V",544,"White"
"Petrosian  Tigran V",545,"White"
"Spassky  Boris V",546,"White"
"Petrosian  Tigran V",547,"White"
"Spassky  Boris V",548,"White"
"Petrosian  Tigran V",549,"White"
"Spassky  Boris V",550,"White"
"Petrosian  Tigran V",551,"White"
"Spassky  Boris V",552,"White"
"Petrosian  Tigran V",553,"White"
"Spassky  Boris V",554,"White"
"Petrosian  Tigran V",555,"White"
"Spassky  Boris V",556,"White"
"Petrosian  Tigran V",557,"White"
"Spassky  Boris V",558,"White"
"Petrosian  Tigran V",559,"White"
"Spassky  Boris V",560,"White"
"Petrosian  Tigran V",561,"White"
"Spassky  Boris V",562,"White"
"Petrosian  Tigran V",563,"White"
"Spassky  Boris V",564,"White"
"Petrosian  Tigran V",565,"White"
"Spassky  Boris V",566,"White"
"Spassky  Boris V",567,"White"
"Spassky  Boris V",568,"White"
"Fischer  Robert J",569,"White"
"Spassky  Boris V",570,"White"
"Fischer  Robert J",571,"White"
"Spassky  Boris V",572,"White"
"Fischer  Robert J",573,"White"
"Spassky  Boris V",574,"White"
"Fischer  Robert J",575,"White"
"Spassky  Boris V",576,"White"
"Fischer  Robert J",577,"White"
"Spassky  Boris V",578,"White"
"Fischer  Robert J",579,"White"
"Spassky  Boris V",580,"White"
"Fischer  Robert J",581,"White"
"Spassky  Boris V",582,"White"
"Fischer  Robert J",583,"White"
"Spassky  Boris V",584,"White"
"Fischer  Robert J",585,"White"
"Spassky  Boris V",586,"White"
"Korchnoi  Viktor L",587,"White"
"Karpov  Anatoly",588,"White"
"Korchnoi  Viktor L",589,"White"
"Karpov  Anatoly",590,"White"
"Korchnoi  Viktor L",591,"White"
"Karpov  Anatoly",592,"White"
"Korchnoi  Viktor L",593,"White"
"Karpov  Anatoly",594,"White"
"Korchnoi  Viktor L",595,"White"
"Karpov  Anatoly",596,"White"
"Korchnoi  Viktor L",597,"White"
"Karpov  Anatoly",598,"White"
"Korchnoi  Viktor L",599,"White"
"Karpov  Anatoly",600,"White"
"Korchnoi  Viktor L",601,"White"
"Karpov  Anatoly",602,"White"
"Korchnoi  Viktor L",603,"White"
"Karpov  Anatoly",604,"White"
"Korchnoi  Viktor L",605,"White"
"Karpov  Anatoly",606,"White"
"Korchnoi  Viktor L",607,"White"
"Karpov  Anatoly",608,"White"
"Korchnoi  Viktor L",609,"White"
"Karpov  Anatoly",610,"White"
"Korchnoi  Viktor L",611,"White"
"Karpov  Anatoly",612,"White"
"Korchnoi  Viktor L",613,"White"
"Karpov  Anatoly",614,"White"
"Korchnoi  Viktor L",615,"White"
"Karpov  Anatoly",616,"White"
"Korchnoi  Viktor L",617,"White"
"Karpov  Anatoly",618,"White"
"Korchnoi  Viktor L",619,"White"
"Karpov  Anatoly",620,"White"
"Korchnoi  Viktor L",621,"White"
"Karpov  Anatoly",622,"White"
"Korchnoi  Viktor L",623,"White"
"Karpov  Anatoly",624,"White"
"Korchnoi  Viktor L",625,"White"
"Karpov  Anatoly",626,"White"
"Korchnoi  Viktor L",627,"White"
"Karpov  Anatoly",628,"White"
"Korchnoi  Viktor L",629,"White"
"Karpov  Anatoly",630,"White"
"Korchnoi  Viktor L",631,"White"
"Karpov  Anatoly",632,"White"
"Korchnoi  Viktor L",633,"White"
"Karpov  Anatoly",634,"White"
"Korchnoi  Viktor L",635,"White"
"Karpov  Anatoly",636,"White"
"Karpov  Anatoly",637,"White"
"Kasparov  Gary",638,"White"
"Karpov  Anatoly",639,"White"
"Kasparov  Gary",640,"White"
"Karpov  Anatoly",641,"White"
"Kasparov  Gary",642,"White"
"Karpov  Anatoly",643,"White"
"Kasparov  Gary",644,"White"
"Karpov  Anatoly",645,"White"
"Kasparov  Gary",646,"White"
"Karpov  Anatoly",647,"White"
"Kasparov  Gary",648,"White"
"Karpov  Anatoly",649,"White"
"Kasparov  Gary",650,"White"
"Karpov  Anatoly",651,"White"
"Kasparov  Gary",652,"White"
"Karpov  Anatoly",653,"White"
"Kasparov  Gary",654,"White"
"Karpov  Anatoly",655,"White"
"Kasparov  Gary",656,"White"
"Karpov  Anatoly",657,"White"
"Kasparov  Gary",658,"White"
"Karpov  Anatoly",659,"White"
"Kasparov  Gary",660,"White"
"Karpov  Anatoly",661,"White"
"Kasparov  Gary",662,"White"
"Karpov  Anatoly",663,"White"
"Kasparov  Gary",664,"White"
"Karpov  Anatoly",665,"White"
"Kasparov  Gary",666,"White"
"Karpov  Anatoly",667,"White"
"Kasparov  Gary",668,"White"
"Karpov  Anatoly",669,"White"
"Kasparov  Gary",670,"White"
"Karpov  Anatoly",671,"White"
"Kasparov  Gary",672,"White"
"Karpov  Anatoly",673,"White"
"Kasparov  Gary",674,"White"
"Karpov  Anatoly",675,"White"
"Kasparov  Gary",676,"White"
"Karpov  Anatoly",677,"White"
"Kasparov  Gary",678,"White"
"Karpov  Anatoly",679,"White"
"Kasparov  Gary",680,"White"
"Karpov  Anatoly",681,"White"
"Kasparov  Gary",682,"White"
"Karpov  Anatoly",683,"White"
"Kasparov  Gary",684,"White"
"Steinitz  Wilhelm",1,"Black"
"Zukertort  Johannes H",2,"Black"
"Steinitz  Wilhelm",3,"Black"
"Zukertort  Johannes H",4,"Black"
"Steinitz  Wilhelm",5,"Black"
"Zukertort  Johannes H",6,"Black"
"Steinitz  Wilhelm",7,"Black"
"Zukertort  Johannes H",8,"Black"
"Steinitz  Wilhelm",9,"Black"
"Zukertort  Johannes H",10,"Black"
"Steinitz  Wilhelm",11,"Black"
"Zukertort  Johannes H",12,"Black"
"Steinitz  Wilhelm",13,"Black"
"Zukertort  Johannes H",14,"Black"
"Steinitz  Wilhelm",15,"Black"
"Zukertort  Johannes H",16,"Black"
"Steinitz  Wilhelm",17,"Black"
"Zukertort  Johannes H",18,"Black"
"Steinitz  Wilhelm",19,"Black"
"Zukertort  Johannes H",20,"Black"
"Steinitz  Wilhelm",21,"Black"
"Chigorin  Mikhail I",22,"Black"
"Steinitz  Wilhelm",23,"Black"
"Chigorin  Mikhail I",24,"Black"
"Steinitz  Wilhelm",25,"Black"
"Chigorin  Mikhail I",26,"Black"
"Steinitz  Wilhelm",27,"Black"
"Chigorin  Mikhail I",28,"Black"
"Steinitz  Wilhelm",29,"Black"
"Chigorin  Mikhail I",30,"Black"
"Steinitz  Wilhelm",31,"Black"
"Chigorin  Mikhail I",32,"Black"
"Steinitz  Wilhelm",33,"Black"
"Chigorin  Mikhail I",34,"Black"
"Steinitz  Wilhelm",35,"Black"
"Chigorin  Mikhail I",36,"Black"
"Steinitz  Wilhelm",37,"Black"
"Gunsberg  Isidor A",38,"Black"
"Steinitz  Wilhelm",39,"Black"
"Gunsberg  Isidor A",40,"Black"
"Steinitz  Wilhelm",41,"Black"
"Gunsberg  Isidor A",42,"Black"
"Steinitz  Wilhelm",43,"Black"
"Gunsberg  Isidor A",44,"Black"
"Steinitz  Wilhelm",45,"Black"
"Gunsberg  Isidor A",46,"Black"
"Steinitz  Wilhelm",47,"Black"
"Gunsberg  Isidor A",48,"Black"
"Steinitz  Wilhelm",49,"Black"
"Gunsberg  Isidor A",50,"Black"
"Steinitz  Wilhelm",51,"Black"
"Gunsberg  Isidor A",52,"Black"
"Steinitz  Wilhelm",53,"Black"
"Gunsberg  Isidor A",54,"Black"
"Steinitz  Wilhelm",55,"Black"
